
* 若有误伤，接受背调，还你清白
﹍ ﹍ ﹍ ﹍ ﹍ ﹍ ﹍ ﹍ ﹍ ﹍ ﹍ ﹍

丁学东 ｛V+｝
丁薛祥 ｛HI5+｝｛V+｝
万立骏 ｛X6+｝
王宁 ｛HI6+｝
王勇 ｛X6+｝
王浩 ｛V+｝
王文涛 ｛HI5+｝｛V+｝
王东明 ｛V+｝
王志军 ｛HI7+｝
王沪宁 ｛HI6+｝
王君正 ｛V+｝
王忠林 ｛HI6+｝
王受文 ｛V+｝
尹力 ｛V+｝
尹弘 ｛HI8+｝
刘宁 ｛HI5+｝
刘伟 ｛X5+｝
刘小明 ｛HI5+｝
刘建超 ｛V+｝
齐玉 ｛X5+｝
许昆林 ｛V+｝
李干杰 ｛V+｝
李小新 ｛V+｝
李书磊 ｛X6+｝｛V+｝
李邑飞 ｛HI5+｝｛V+｝
李鸿忠 ｛V+｝
杨学军 ｛V+｝
肖捷 ｛X5+｝
吴汉圣 ｛HI5+｝
何立峰 ｛HI7+｝
沈晓明 ｛V+｝
张升民 ｛V+｝
张庆伟 ｛X5+｝
张雨浦 ｛X6+｝
陈旭 ｛HI7+｝
陈小江 ｛X6+｝
陈文清 ｛V+｝
周强 ｛V+｝
周乃翔 ｛X5+｝
郑栅洁 ｛X7+｝
赵乐际 ｛HI5+｝
胡昌升 ｛V+｝
胡和平 ｛X5+｝
胡春华 ｛HI7+｝
钟绍军 ｛X7+｝
侯建国 ｛X6+｝
贺军科 ｛V+｝
倪虹 ｛HI5+｝
徐麟 ｛V+｝
唐登杰 ｛V+｝
庹震 ｛HI5+｝
谌贻琴 ｛V+｝
韩俊 ｛HI5+｝
景俊海 ｛HI5+｝
楼阳生 ｛HI8+｝
蔡奇 ｛HI5+｝｛V+｝
裴金佳 ｛V+｝
于会文 ｛V+｝
马汉成 ｛V+｝
王健 ｛V+｝
王新伟 ｛V+｝
邓修明 ｛HI5+｝
卢红 ｛X6+｝
于立军 ｛X5+｝
易炼红 ｛V+｝
孙绍骋 ｛V+｝
王鹏 ｛V+｝
叶建春 ｛V+｝
郭普校 ｛X8+｝
蓝天立 ｛HI5+｝
何宏军 ｛HI6+｝
林向阳 ｛HI5+｝
王秀斌 ｛V+｝
秦树桐 ｛HI6+｝｛V+｝
苗华 ｛V+｝
方永祥 ｛V+｝
吉林 ｛V+｝
曲莹璞 ｛HI5+｝
吕军 ｛HI6+｝
朱天舒 ｛V+｝
朱国贤 ｛X9+｝
刘捷 ｛V+｝
刘强 ｛V+｝
刘桂平 ｛HI7+｝｛V+｝
刘烈宏 ｛V+｝
关志鸥 ｛V+｝
孙向东 ｛V+｝
李云泽 ｛V+｝
李红军 ｛V+｝
李贤玉 ｛X5+｝
李荣灿 ｛V+｝
时光辉 ｛V+｝
吴强 ｛V+｝
吴朝晖 ｛HI7+｝
何雅玲 ｛HI5+｝
张安顺 ｛X5+｝
张超超 ｛X5+｝
陈杰 ｛V+｝
陈宏敏 ｛V+｝
陈建文 ｛V+｝
林克庆 ｛V+｝
金东寒 ｛V+｝
祖力亚提·司马义 ｛X5+｝
袁洁 ｛V+｝
袁古洁 ｛HI7+｝
诸葛宇杰 ｛V+｝
曹淑敏 ｛V+｝
崔永辉 ｛V+｝
景建峰 ｛X6+｝｛V+｝
曾益新 ｛V+｝
蔡希良 ｛HI5+｝
嘎玛泽登 ｛HI5+｝
肖川 ｛HI5+｝
余剑锋 ｛HI6+｝
王成 ｛V+｝
王抗平 ｛X5+｝
王永红 ｛V+｝
慎海雄 ｛HI8+｝
应勇 ｛HI5+｝
... ...
